slang,normalized
wla,wala
wlang,walang
wlng,walang
xa,sa
xabi,sabi
xana,sana
xero,zero
yan,yan
yn,yan
yng,yang
yta,yata
